properties{
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 328,
  y = 696,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 32,
  height = 64,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 64,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 32,
  height = 64,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 32,
  height = 64,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 80,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 344,
  y = 440,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 488,
  y = 512,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 32,
  y = 280,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -32,
  y = 312,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 0,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 32,
  y = -40,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 80,
  y = -48,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 112,
  y = -48,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = -48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 136,
  y = -16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 208,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 208,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 240,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 296,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 296,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 504,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 472,
  y = 8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 800,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 800,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 800,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 848,
  y = -48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 848,
  y = -16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 824,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 824,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 952,
  y = 528,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 928,
  y = 576,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 624,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 624,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 576,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 728,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 728,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 728,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 688,
  y = -48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 688,
  y = -16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 952,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 952,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 952,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 992,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 992,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1192,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1192,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1040,
  y = 248,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 280,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 984,
  y = 304,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 272,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 352,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 312,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 368,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1208,
  y = 296,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 328,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 600,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 632,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1216,
  y = 704,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1216,
